                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7132 (Dec 26 2011) (Linux)
                              4 ; This file was generated Mon Dec 26 21:30:54 2011
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0099    289 _TI	=	0x0099
                    009A    290 _RB8	=	0x009a
                    009B    291 _TB8	=	0x009b
                    009C    292 _REN	=	0x009c
                    009D    293 _SM2	=	0x009d
                    009E    294 _SM1	=	0x009e
                    009F    295 _SM0	=	0x009f
                    00A0    296 _P2_0	=	0x00a0
                    00A1    297 _P2_1	=	0x00a1
                    00A2    298 _P2_2	=	0x00a2
                    00A3    299 _P2_3	=	0x00a3
                    00A4    300 _P2_4	=	0x00a4
                    00A5    301 _P2_5	=	0x00a5
                    00A6    302 _P2_6	=	0x00a6
                    00A7    303 _P2_7	=	0x00a7
                    00A8    304 _EX0	=	0x00a8
                    00A9    305 _ET0	=	0x00a9
                    00AA    306 _EX1	=	0x00aa
                    00AB    307 _ET1	=	0x00ab
                    00AC    308 _ES	=	0x00ac
                    00AF    309 _EA	=	0x00af
                    00B0    310 _P3_0	=	0x00b0
                    00B1    311 _P3_1	=	0x00b1
                    00B2    312 _P3_2	=	0x00b2
                    00B3    313 _P3_3	=	0x00b3
                    00B4    314 _P3_4	=	0x00b4
                    00B5    315 _P3_5	=	0x00b5
                    00B6    316 _P3_6	=	0x00b6
                    00B7    317 _P3_7	=	0x00b7
                    00B0    318 _RXD	=	0x00b0
                    00B1    319 _TXD	=	0x00b1
                    00B2    320 _INT0	=	0x00b2
                    00B3    321 _INT1	=	0x00b3
                    00B4    322 _T0	=	0x00b4
                    00B5    323 _T1	=	0x00b5
                    00B6    324 _WR	=	0x00b6
                    00B7    325 _RD	=	0x00b7
                    00B8    326 _PX0	=	0x00b8
                    00B9    327 _PT0	=	0x00b9
                    00BA    328 _PX1	=	0x00ba
                    00BB    329 _PT1	=	0x00bb
                    00BC    330 _PS	=	0x00bc
                    00D0    331 _P	=	0x00d0
                    00D1    332 _F1	=	0x00d1
                    00D2    333 _OV	=	0x00d2
                    00D3    334 _RS0	=	0x00d3
                    00D4    335 _RS1	=	0x00d4
                    00D5    336 _F0	=	0x00d5
                    00D6    337 _AC	=	0x00d6
                    00D7    338 _CY	=	0x00d7
                    00AD    339 _ET2	=	0x00ad
                    00BD    340 _PT2	=	0x00bd
                    00C8    341 _T2CON_0	=	0x00c8
                    00C9    342 _T2CON_1	=	0x00c9
                    00CA    343 _T2CON_2	=	0x00ca
                    00CB    344 _T2CON_3	=	0x00cb
                    00CC    345 _T2CON_4	=	0x00cc
                    00CD    346 _T2CON_5	=	0x00cd
                    00CE    347 _T2CON_6	=	0x00ce
                    00CF    348 _T2CON_7	=	0x00cf
                    00C8    349 _CP_RL2	=	0x00c8
                    00C9    350 _C_T2	=	0x00c9
                    00CA    351 _TR2	=	0x00ca
                    00CB    352 _EXEN2	=	0x00cb
                    00CC    353 _TCLK	=	0x00cc
                    00CD    354 _RCLK	=	0x00cd
                    00CE    355 _EXF2	=	0x00ce
                    00CF    356 _TF2	=	0x00cf
                    00DF    357 _CF	=	0x00df
                    00DE    358 _CR	=	0x00de
                    00DC    359 _CCF4	=	0x00dc
                    00DB    360 _CCF3	=	0x00db
                    00DA    361 _CCF2	=	0x00da
                    00D9    362 _CCF1	=	0x00d9
                    00D8    363 _CCF0	=	0x00d8
                    00AE    364 _EC	=	0x00ae
                    00EB    365 _EBO	=	0x00eb
                    00BE    366 _PPC	=	0x00be
                    00FB    367 _PBO	=	0x00fb
                    00C4    368 _WDOUT	=	0x00c4
                    00C3    369 _WDRE	=	0x00c3
                    00C2    370 _WDTS	=	0x00c2
                    00C1    371 _WDT	=	0x00c1
                    00C0    372 _SWDT	=	0x00c0
                            373 ;--------------------------------------------------------
                            374 ; overlayable register banks
                            375 ;--------------------------------------------------------
                            376 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     377 	.ds 8
                            378 ;--------------------------------------------------------
                            379 ; internal ram data
                            380 ;--------------------------------------------------------
                            381 	.area DSEG    (DATA)
                            382 ;--------------------------------------------------------
                            383 ; overlayable items in internal ram 
                            384 ;--------------------------------------------------------
                            385 	.area	OSEG    (OVR,DATA)
                            386 ;--------------------------------------------------------
                            387 ; Stack segment in internal ram 
                            388 ;--------------------------------------------------------
                            389 	.area	SSEG	(DATA)
   0000                     390 __start__stack:
   0000                     391 	.ds	1
                            392 
                            393 ;--------------------------------------------------------
                            394 ; indirectly addressable internal ram data
                            395 ;--------------------------------------------------------
                            396 	.area ISEG    (DATA)
                            397 ;--------------------------------------------------------
                            398 ; absolute internal ram data
                            399 ;--------------------------------------------------------
                            400 	.area IABS    (ABS,DATA)
                            401 	.area IABS    (ABS,DATA)
                            402 ;--------------------------------------------------------
                            403 ; bit data
                            404 ;--------------------------------------------------------
                            405 	.area BSEG    (BIT)
                            406 ;--------------------------------------------------------
                            407 ; paged external ram data
                            408 ;--------------------------------------------------------
                            409 	.area PSEG    (PAG,XDATA)
                            410 ;--------------------------------------------------------
                            411 ; external ram data
                            412 ;--------------------------------------------------------
                            413 	.area XSEG    (XDATA)
                            414 ;--------------------------------------------------------
                            415 ; absolute external ram data
                            416 ;--------------------------------------------------------
                            417 	.area XABS    (ABS,XDATA)
                            418 ;--------------------------------------------------------
                            419 ; external initialized ram data
                            420 ;--------------------------------------------------------
                            421 	.area XISEG   (XDATA)
                            422 	.area HOME    (CODE)
                            423 	.area GSINIT0 (CODE)
                            424 	.area GSINIT1 (CODE)
                            425 	.area GSINIT2 (CODE)
                            426 	.area GSINIT3 (CODE)
                            427 	.area GSINIT4 (CODE)
                            428 	.area GSINIT5 (CODE)
                            429 	.area GSINIT  (CODE)
                            430 	.area GSFINAL (CODE)
                            431 	.area CSEG    (CODE)
                            432 ;--------------------------------------------------------
                            433 ; interrupt vector 
                            434 ;--------------------------------------------------------
                            435 	.area HOME    (CODE)
   0000                     436 __interrupt_vect:
   0000 02s00r00            437 	ljmp	__sdcc_gsinit_startup
                            438 ;--------------------------------------------------------
                            439 ; global & static initialisations
                            440 ;--------------------------------------------------------
                            441 	.area HOME    (CODE)
                            442 	.area GSINIT  (CODE)
                            443 	.area GSFINAL (CODE)
                            444 	.area GSINIT  (CODE)
                            445 	.globl __sdcc_gsinit_startup
                            446 	.globl __sdcc_program_startup
                            447 	.globl __start__stack
                            448 	.globl __mcs51_genXINIT
                            449 	.globl __mcs51_genXRAMCLEAR
                            450 	.globl __mcs51_genRAMCLEAR
                            451 	.area GSFINAL (CODE)
   0000 02s00r03            452 	ljmp	__sdcc_program_startup
                            453 ;--------------------------------------------------------
                            454 ; Home
                            455 ;--------------------------------------------------------
                            456 	.area HOME    (CODE)
                            457 	.area HOME    (CODE)
   0003                     458 __sdcc_program_startup:
   0003 12s00r00            459 	lcall	_main
                            460 ;	return from main will lock up
   0006 80 FE               461 	sjmp .
                            462 ;--------------------------------------------------------
                            463 ; code
                            464 ;--------------------------------------------------------
                            465 	.area CSEG    (CODE)
                            466 ;------------------------------------------------------------
                            467 ;Allocation info for local variables in function 'main'
                            468 ;------------------------------------------------------------
                            469 ;i                         Allocated to registers r6 r7 
                            470 ;------------------------------------------------------------
                            471 ;	main.c:31: main()
                            472 ;	-----------------------------------------
                            473 ;	 function main
                            474 ;	-----------------------------------------
   0000                     475 _main:
                    0007    476 	ar7 = 0x07
                    0006    477 	ar6 = 0x06
                    0005    478 	ar5 = 0x05
                    0004    479 	ar4 = 0x04
                    0003    480 	ar3 = 0x03
                    0002    481 	ar2 = 0x02
                    0001    482 	ar1 = 0x01
                    0000    483 	ar0 = 0x00
                            484 ;	main.c:35: LED1 = 1;
   0000 D2 94               485 	setb	_P1_4
                            486 ;	main.c:36: LED2 = 0;
   0002 C2 95               487 	clr	_P1_5
                            488 ;	main.c:37: while (1) {
   0004                     489 00102$:
                            490 ;	main.c:38: LED1 = !LED1;
   0004 B2 94               491 	cpl	_P1_4
                            492 ;	main.c:39: LED2 = !LED2;
   0006 B2 95               493 	cpl	_P1_5
                            494 ;	main.c:41: for (i = 0; i < BLINKING_DELAY; i++);
   0008 7E 30               495 	mov	r6,#0x30
   000A 7F 75               496 	mov	r7,#0x75
   000C                     497 00106$:
   000C 1E                  498 	dec	r6
   000D BE FF 01            499 	cjne	r6,#0xFF,00116$
   0010 1F                  500 	dec	r7
   0011                     501 00116$:
   0011 EE                  502 	mov	a,r6
   0012 4F                  503 	orl	a,r7
   0013 70 F7               504 	jnz	00106$
   0015 80 ED               505 	sjmp	00102$
                            506 	.area CSEG    (CODE)
                            507 	.area CONST   (CODE)
                            508 	.area XINIT   (CODE)
                            509 	.area CABS    (ABS,CODE)
